completed,dropped,mean_score,gender
618,286,0,7.43,Male
619,202,101,6.31,Male
620,77,4,8.7,Male
622,485,27,6.19,Male
624,242,0,8.65,Male
626,98,6,7.63,Male
628,482,11,7.81,Male
629,288,3,7.57,Male
630,778,0,7.29,Female
634,356,13,6.61,Male
635,767,0,7.6,Male
636,358,4,6.96,Male
638,63,31,6.68,Male
639,140,9,7.5,Male
640,524,7,7.44,Male
641,820,0,6.77,Male
642,199,51,6.5,Male
643,161,12,8.37,Male
644,997,45,7.33,Male
645,419,88,6.98,Male
646,400,3,6.97,Male
647,561,7,7.6,Male
648,362,106,7.72,Female
649,837,18,6.69,Male
650,161,1,6.14,Male
653,769,37,7.92,Male
654,712,0,7.7,Male
655,232,49,7.6,Male
659,816,39,6.66,Male
660,945,30,7.12,Male
661,122,3,7.98,Male
663,226,13,8.22,Female
664,414,87,7.04,Female
668,471,39,7.18,Male
669,94,4,7.75,Male
670,169,45,7.4,Male
671,568,47,6.82,Male
673,710,10,5.52,Male
674,70,0,8.53,Male
676,708,65,6.81,Male
680,162,9,8.02,Female
683,387,0,5.66,Male
685,325,16,6.31,Male
686,139,1,8.76,Male
692,756,31,7.07,Female
693,221,0,8.81,Male
695,451,25,7.24,Male
696,156,20,7.28,Male
697,299,46,7.9,Female
698,470,5,7.0,Female
699,100,4,6.31,Male
700,138,5,8.11,Male
702,398,80,7.85,Male
703,296,27,7.58,Non-Binary
704,472,0,6.75,Male
705,258,1,7.62,Male
706,94,19,7.97,Male
707,215,1,7.13,Male
709,305,0,8.58,Male
710,451,15,7.01,Female
711,101,13,5.1,Male
714,319,0,5.87,Male
716,499,40,6.88,Male
717,132,3,7.05,Male
718,654,41,6.92,Female
719,275,17,7.96,Male
720,566,0,8.4,Male
721,934,0,6.18,Male
722,296,18,6.3,Female
723,176,5,6.22,Male
724,142,0,6.49,Male
725,190,25,7.2,Female
726,304,22,7.44,Male
727,246,23,7.87,Male
