ad_id,at_least_one
700,0.04610940332945429
701,0.10546571256796361
702,-0.0054348416158526425
703,-0.0076086114476501265
704,0.07256697673432422
705,0.08187106818890402
706,0.03250698026056453
707,0.3692996255937216
708,0.40106221363513883
709,0.12883713871883934
710,0.025035193413071977
711,0.057446463118697
712,0.18909788448337422
713,0.3008357851833045
714,0.042389012462917736
715,0.16904228119724907
716,0.005858146633757444
717,0.22957084142914902
718,-0.03942149755133581
719,0.32364970506133045
720,0.2165855807518392
721,0.36451116358261604
722,0.049909669635924386
723,0.07408625075495201
724,-0.007127495875727752
725,0.21779289987354128
726,0.05656521806092049
727,0.12268737754764308
728,0.13557156801168832
729,0.18578412611782022
730,0.1338911528777072
731,0.025002891825846196
732,0.03315682662106345
733,-0.0011536447405512407
734,0.18143488337458413
735,0.25375916488904493
736,0.1055730416117372
737,0.1631391395303139
738,0.11737609825239334
739,0.2266356045427031
740,0.05176639846602135
741,-0.00889704545092923
742,-0.002427487382642146
743,0.25634726415128384
744,0.08967767188596304
745,0.18997535271601257
746,0.12785096143392277
747,0.040247619404146034
748,0.1030659425642777
749,-0.031195368256718647
750,0.35321971990987033
751,0.2502170752260973
752,0.22467365537229422
753,0.03337229626770602
754,0.14974734953272886
755,0.03604399657587487
756,0.037649426497334104
757,0.0973487957169748
758,0.1367890026982106
759,0.0057435432956445265
760,-0.012972403413201106
761,-0.01669001199457623
762,0.18488167264082037
763,0.04117156473996347
764,0.03886506973265258
765,0.04392913967357645
766,-0.016365280526744186
767,0.3339024834229883
768,0.01417360458508024
769,0.08049709621347495
770,-0.004297997804976222
771,0.2853193458011031
772,0.08349263807240176
773,0.048637603431929605
774,0.16140238821916608
775,0.29831946672042
776,0.07814154499251685
777,0.2254105273631744
778,0.2984647016093547
779,0.13194219419437625
780,0.11673507556320611
781,0.28419589042832405
782,0.35744427677150153
783,0.1963361731355771
784,0.16066774535372808
785,0.2276699544614078
786,0.10386396335151336
787,0.026853383496819094
788,0.06177414606507525
789,-0.0058637403251413645
790,0.271734294423761
791,0.03089344907454908
792,0.0020650697959165853
793,0.04116885775691742
794,0.02472006064706908
795,0.13283429360372204
796,0.0006001522536945303
797,-0.004556206995202872
798,0.05618869215687761
799,0.021223957167317897
800,0.11506114300267478
